timestamp,x,y,z
1554676064928,-0.21195922791957855,-0.05388794094324112,9.301058769226074
1554676065128,-0.22034180164337158,-0.07544311881065369,9.38608169555664
1554676065329,-0.19160155951976776,-0.07783813774585724,9.313033103942871
1554676065528,-0.2490820288658142,-0.06945556402206421,9.398056983947754
1554676065728,-0.22752685844898224,-0.040715333074331284,9.316625595092773
1554676065928,-0.25147706270217896,-0.089813232421875,9.351353645324707
1554676066128,-0.24788452684879303,-0.07544311881065369,9.360934257507324
1554676066329,-0.2047741711139679,-0.06586303561925888,9.382489204406738
1554676066528,-0.24309448897838593,-0.07664062827825546,9.333391189575195
1554676066728,-0.23590941727161407,-0.0850231945514679,9.376501083374023
1554676066928,-0.23231689631938934,-0.089813232421875,9.384883880615234
1554676067128,-0.20716919004917145,-0.06227050721645355,9.332193374633789
1554676067329,-0.22872436046600342,-0.11136841028928757,9.392068862915039
1554676067528,-0.2347119152545929,-0.1149609386920929,9.380093574523926
1554676067728,-0.24548950791358948,-0.06825805455446243,9.347761154174805
1554676067929,-0.24189697206020355,-0.0850231945514679,9.402846336364746
1554676068128,-0.24189697206020355,-0.08143066614866257,9.393266677856445
1554676068329,-0.21315674483776093,-0.07903564721345901,9.37769889831543
1554676068524,-0.25147706270217896,-0.10777588188648224,9.360934257507324
1554676068728,-0.2490820288658142,-0.09340576082468033,9.392068862915039
1554676068928,-0.22752685844898224,-0.08382568508386612,9.396859169006348
1554676069128,-0.24668700993061066,-0.10897339135408401,9.382489204406738
1554676069329,-0.2299218773841858,-0.08741821348667145,9.396859169006348
1554676069527,-0.2502795457839966,-0.09580077975988388,9.38608169555664
1554676069739,-0.2550695836544037,-0.07304809242486954,9.348958969116211
1554676069929,-0.2490820288658142,-0.09819579869508743,9.393266677856445
1554676070128,-0.22872436046600342,-0.08741821348667145,9.376501083374023
1554676070329,-0.2538720667362213,-0.07304809242486954,9.323810577392578
1554676070528,-0.2442919909954071,-0.07065307348966599,9.37769889831543
1554676070728,-0.2299218773841858,-0.07185058295726776,9.37769889831543
1554676070928,-0.2191442847251892,-0.08382568508386612,9.342970848083496
1554676071128,-0.25626710057258606,-0.07664062827825546,9.399253845214844
1554676071329,-0.2251318395137787,-0.07783813774585724,9.370513916015625
1554676071527,-0.2442919909954071,-0.10657837241888046,9.394464492797852
1554676071728,-0.23830443620681763,-0.0946032702922821,9.395661354064941
1554676071929,-0.21674926578998566,-0.08741821348667145,9.376501083374023
1554676072128,-0.2299218773841858,-0.07783813774585724,9.393266677856445
1554676072329,-0.23351439833641052,-0.055085450410842896,9.348958969116211
1554676072528,-0.25267454981803894,-0.06227050721645355,9.36332893371582
1554676072728,-0.23590941727161407,-0.061072997748851776,9.371711730957031
1554676072928,-0.2550695836544037,-0.089813232421875,9.370513916015625
1554676073128,-0.2442919909954071,-0.07185058295726776,9.362131118774414
1554676073329,-0.2538720667362213,-0.0946032702922821,9.374106407165527
1554676073528,-0.2442919909954071,-0.09340576082468033,9.40045166015625
1554676073728,-0.23710693418979645,-0.08861572295427322,9.368119239807129
1554676073929,-0.25267454981803894,-0.11256591975688934,9.3501558303833
1554676074128,-0.2239343225955963,-0.09699828922748566,9.36332893371582
1554676074329,-0.23590941727161407,-0.07544311881065369,9.41482162475586
1554676074528,-0.2347119152545929,-0.08143066614866257,9.384883880615234
1554676074729,-0.27782225608825684,-0.08741821348667145,9.388476371765137
1554676074928,-0.23351439833641052,-0.07664062827825546,9.357341766357422
1554676075128,-0.25746458768844604,-0.09699828922748566,9.374106407165527
1554676075329,-0.24668700993061066,-0.08861572295427322,9.402846336364746
1554676075528,-0.22872436046600342,-0.1245410144329071,9.402846336364746
1554676075728,-0.22752685844898224,-0.05628295987844467,9.360934257507324
1554676075929,-0.20836669206619263,-0.05149291828274727,9.328600883483887
1554676076128,-0.22153930366039276,-0.08861572295427322,9.387279510498047
1554676076328,-0.22752685844898224,-0.07304809242486954,9.341773986816406
1554676076528,-0.23231689631938934,-0.06586303561925888,9.366921424865723
1554676076728,-0.24309448897838593,-0.10538086295127869,9.383686065673828
1554676076928,-0.26584717631340027,-0.09699828922748566,9.3309965133667
1554676077128,-0.2586621046066284,-0.08741821348667145,9.365723609924316
1554676077329,-0.2251318395137787,-0.08622070401906967,9.372908592224121
1554676077528,-0.2502795457839966,-0.05029540881514549,9.382489204406738
1554676077728,-0.21794678270816803,-0.08023315668106079,9.383686065673828
1554676077929,-0.22752685844898224,-0.0946032702922821,9.374106407165527
1554676078128,-0.2502795457839966,-0.08023315668106079,9.338181495666504
1554676078329,-0.2251318395137787,-0.09101074188947678,9.396859169006348
1554676078528,-0.23111937940120697,-0.1149609386920929,9.370513916015625
1554676078729,-0.23111937940120697,-0.11615844815969467,9.352551460266113
1554676078928,-0.2299218773841858,-0.06945556402206421,9.371711730957031
1554676079128,-0.21555176377296448,-0.0646655261516571,9.398056983947754
1554676079329,-0.2538720667362213,-0.06825805455446243,9.384883880615234
1554676079528,-0.239501953125,-0.09220825135707855,9.39087200164795
1554676079728,-0.23351439833641052,-0.09340576082468033,9.329798698425293
1554676079929,-0.22632934153079987,-0.09699828922748566,9.360934257507324
1554676080124,-0.22632934153079987,-0.13651610910892487,9.382489204406738
1554676080328,-0.39637574553489685,0.33650025725364685,8.017328262329102
1554676080528,-0.8849596977233887,-0.9783654808998108,14.725777626037598
1554676080728,-0.09819579869508743,-0.24548950791358948,7.52155876159668
1554676080928,-0.43110352754592896,0.08382568508386612,8.831634521484375
1554676081128,-0.269439697265625,-0.09340576082468033,9.249565124511719
1554676081329,-0.1448986828327179,-0.0646655261516571,9.358538627624512
1554676081528,-1.5687377452850342,1.413061499595642,12.466076850891113
1554676081728,0.06227050721645355,0.6298901438713074,13.877941131591797
1554676081929,-0.5891748070716858,-1.177152156829834,12.493618965148926
1554676082128,-0.14250366389751434,-0.17603392899036407,10.826685905456543
1554676082329,-0.29578492045402527,0.47062134742736816,8.782536506652832
1554676082528,-0.2897973656654358,-0.16645385324954987,10.608738899230957
1554676082728,-0.25626710057258606,-0.16166381537914276,9.060359001159668
1554676082928,-0.15807129442691803,-0.18321900069713593,-0.23710693418979645
1554676083128,0.760418713092804,0.23231689631938934,3.563789129257202
1554676083329,-1.550775170326233,0.1149609386920929,19.619401931762695
1554676083528,0.1401086449623108,1.1699670553207397,6.176755428314209
1554676083728,-0.239501953125,-0.8238866925239563,13.670771598815918
1554676083927,-0.4634362757205963,0.22153930366039276,7.648494720458984
1554676084128,-0.07544311881065369,0.09340576082468033,10.357261657714844
1554676084329,0.027542725205421448,-0.3305127024650574,9.302255630493164
1554676084528,-0.1353186070919037,0.17962646484375,8.856781959533691
1554676084728,-0.31135255098342896,0.040715333074331284,9.702223777770996
1554676084928,-0.18202148377895355,-0.2742297351360321,9.898615837097168
1554676085128,-0.24069947004318237,0.18321900069713593,9.26633071899414
1554676085329,0.09101074188947678,0.061072997748851776,9.705816268920898
1554676085528,-0.33171021938323975,0.13172607123851776,9.453142166137695
1554676085728,0.02634521573781967,-0.14729370176792145,9.268725395202637
1554676085927,-0.20357665419578552,0.007185058668255806,9.601633071899414
1554676086128,-0.17363891005516052,-0.09340576082468033,9.402846336364746
1554676086329,-0.24309448897838593,-0.058677978813648224,9.75012493133545
1554676086528,-0.11615844815969467,-0.09340576082468033,9.236392974853516
1554676086728,-0.22273682057857513,-0.11855346709489822,9.265132904052734
1554676086928,-0.2838098108768463,-0.12813355028629303,9.44595718383789
1554676087128,-0.29099488258361816,-0.17842894792556763,9.554930686950684
1554676087329,-0.2550695836544037,-0.09939330816268921,9.186097145080566
1554676087528,-0.239501953125,-0.10418334603309631,9.267528533935547
1554676087728,-0.32213011384010315,-0.1341210901737213,9.405241966247559
1554676087927,-0.2347119152545929,-0.18202148377895355,9.4603271484375
1554676088128,-0.28740233182907104,-0.13771362602710724,9.154962539672852
1554676088329,-0.27782225608825684,-0.14250366389751434,9.371711730957031
1554676088528,-0.2850073277950287,-0.12094848603010178,9.480685234069824
1554676088728,-0.21794678270816803,-0.07783813774585724,9.225615501403809
1554676088932,-0.25746458768844604,-0.10178832709789276,9.232800483703613
1554676089128,-0.23710693418979645,-0.1149609386920929,9.429191589355469
1554676089329,-0.2802172899246216,-0.10777588188648224,9.447154998779297
1554676089528,-0.1999841332435608,-0.06706054508686066,9.293872833251953
1554676089728,-0.20237915217876434,-0.08741821348667145,9.342970848083496
1554676089928,-0.20357665419578552,-0.09220825135707855,9.463919639587402
1554676090128,-0.20716919004917145,-0.09580077975988388,9.429191589355469
1554676090329,-0.24189697206020355,-0.07304809242486954,9.26633071899414
1554676090528,0.0011975098168477416,-0.17124389111995697,9.623188018798828
1554676090728,-0.25626710057258606,-0.06586303561925888,9.259145736694336
1554676090928,-0.17723144590854645,-0.07304809242486954,9.471104621887207
1554676091128,-0.22153930366039276,-0.028740234673023224,9.289083480834961
1554676091329,-0.18321900069713593,-0.11136841028928757,9.345366477966309
1554676091529,-0.1951940953731537,-0.11256591975688934,9.511819839477539
1554676091728,-0.20357665419578552,-0.06706054508686066,9.249565124511719
1554676091928,-0.20357665419578552,-0.11017090082168579,9.299860954284668
1554676092128,-0.22632934153079987,-0.12573853135108948,9.448351860046387
1554676092329,-0.24069947004318237,-0.09819579869508743,9.365723609924316
1554676092528,-0.19639159739017487,-0.1149609386920929,9.325008392333984
1554676092727,-0.19878661632537842,-0.11735595762729645,9.366921424865723
1554676092927,-0.24189697206020355,-0.09580077975988388,9.456734657287598
1554676093127,-0.22752685844898224,-0.09220825135707855,9.347761154174805
1554676093327,-0.209564208984375,-0.08023315668106079,9.289083480834961
1554676093526,-0.2550695836544037,-0.12094848603010178,9.424402236938477
1554676093727,-0.23830443620681763,-0.09580077975988388,9.370513916015625
1554676093929,-0.2347119152545929,-0.08262817561626434,9.283095359802246
1554676094128,-0.2347119152545929,-0.08143066614866257,9.338181495666504
1554676094329,-0.23111937940120697,-0.10298583656549454,9.420809745788574
1554676094528,-0.22752685844898224,-0.05987548828125,9.376501083374023
1554676094728,-0.1951940953731537,-0.07544311881065369,9.395661354064941
1554676094928,-0.239501953125,-0.11855346709489822,9.329798698425293
1554676095128,-0.2299218773841858,-0.10538086295127869,9.416019439697266
1554676095328,-0.2239343225955963,-0.09101074188947678,9.356143951416016
1554676095528,-0.23351439833641052,-0.08262817561626434,9.358538627624512
1554676095728,-0.24189697206020355,-0.10777588188648224,9.411229133605957
1554676095927,-0.25746458768844604,-0.11855346709489822,9.375304222106934
1554676096126,-0.21076172590255737,-0.08023315668106079,9.37769889831543
1554676096327,-0.239501953125,-0.09699828922748566,9.328600883483887
1554676096528,-0.24548950791358948,-0.11017090082168579,9.392068862915039
1554676096728,-0.21794678270816803,-0.09220825135707855,9.392068862915039
1554676096928,-0.2047741711139679,-0.08622070401906967,9.342970848083496
1554676097128,-0.19639159739017487,-0.11376342922449112,9.320218086242676
1554676097329,-0.2251318395137787,-0.09580077975988388,9.393266677856445
1554676097528,-0.22273682057857513,-0.089813232421875,9.362131118774414
1554676097728,-0.2239343225955963,-0.10538086295127869,9.372908592224121
1554676097927,-0.20357665419578552,-0.08861572295427322,9.339378356933594
1554676098128,-0.21674926578998566,-0.10059081763029099,9.383686065673828
1554676098329,-0.808319091796875,0.07304809242486954,14.677877426147461
1554676098528,0.6143224835395813,-0.3496728539466858,5.160069465637207
1554676098728,-0.30656251311302185,-0.061072997748851776,10.110574722290039
1554676098928,-0.07185058295726776,-0.05149291828274727,9.556127548217773
1554676099128,0.040715333074331284,-0.31614258885383606,9.641151428222656
1554676099329,-0.08023315668106079,-0.13052856922149658,9.387279510498047
1554676099528,-0.07544311881065369,-0.20836669206619263,9.463919639587402
1554676099728,-0.10418334603309631,-0.1592687964439392,9.666298866271973
1554676099928,-0.1652563512325287,-0.13771362602710724,9.268725395202637
1554676100128,-0.23710693418979645,-0.08741821348667145,9.429191589355469
1554676100329,-0.17723144590854645,-0.11017090082168579,9.322613716125488
1554676100528,-0.2299218773841858,-0.06586303561925888,9.263935089111328
1554676100728,-0.1844165027141571,-0.07783813774585724,9.32620620727539
1554676100928,-0.20836669206619263,-0.08741821348667145,9.325008392333984
1554676101128,-0.239501953125,-0.06586303561925888,9.362131118774414
1554676101329,-1.1388317346572876,0.7472460865974426,13.482762336730957
1554676101528,-0.5484594702720642,-0.28141480684280396,12.302018165588379
1554676101728,-0.35685789585113525,-0.1293310523033142,9.297466278076172
1554676101928,-0.21195922791957855,0.002395019633695483,9.439969062805176
1554676102128,-0.07065307348966599,-0.10538086295127869,9.238787651062012
1554676102329,-0.0946032702922821,-0.2598596215248108,9.599238395690918
1554676102528,-0.2598596215248108,-0.1401086449623108,9.4699068069458
1554676102724,0.019160157069563866,-0.3879931569099426,9.786049842834473
1554676102928,-0.07185058295726776,-0.5005590915679932,6.294111251831055
1554676103128,0.23830443620681763,-0.850231945514679,9.360934257507324
1554676103329,0.1748364269733429,-0.05269043147563934,8.669970512390137
1554676103528,0.02634521573781967,-0.4430786073207855,9.395661354064941
1554676103728,-0.03832031413912773,-0.3496728539466858,9.735754013061523
1554676103928,-0.06945556402206421,-0.09101074188947678,9.29507064819336
1554676104128,-0.16884887218475342,-0.19279907643795013,9.436376571655273
1554676104329,-0.0646655261516571,-0.22153930366039276,9.41482162475586
1554676104528,-0.1652563512325287,-0.13292358815670013,9.334589004516602
1554676104728,-0.10178832709789276,-0.1149609386920929,9.353748321533203
1554676104928,-0.15328125655651093,-0.061072997748851776,9.341773986816406
1554676105128,-0.21315674483776093,-0.06346801668405533,9.204059600830078
1554676105329,-0.21555176377296448,-0.03353027254343033,9.404044151306152
1554676105528,-0.2502795457839966,-0.07664062827825546,9.289083480834961
1554676105728,-0.2442919909954071,-0.05269043147563934,9.364526748657227
1554676105928,-0.21555176377296448,-0.07424560189247131,9.25794792175293
1554676106128,-0.2502795457839966,-0.09580077975988388,9.296268463134766
1554676106329,-0.2550695836544037,-0.07304809242486954,9.342970848083496
1554676106528,-0.23111937940120697,-0.09340576082468033,9.366921424865723
1554676106729,-0.24189697206020355,-0.05748046934604645,9.348958969116211
1554676106928,-0.18202148377895355,-0.031135253608226776,7.296426773071289
1554676107128,-0.39757323265075684,-0.8837621808052063,8.00056266784668
1554676107329,-0.6298901438713074,0.5604345798492432,9.798025131225586
1554676107528,-0.21315674483776093,0.0646655261516571,8.701106071472168
1554676107728,-0.2550695836544037,-0.2634521424770355,9.792037010192871
1554676107928,-0.33650025725364685,-0.06227050721645355,9.395661354064941
1554676108128,-0.29099488258361816,-0.12214599549770355,9.302255630493164
1554676108329,-0.1245410144329071,-0.10777588188648224,9.513017654418945
1554676108528,-0.23231689631938934,-0.11735595762729645,9.202862739562988
1554676108728,-0.7747887969017029,0.08262817561626434,15.063475608825684
1554676108928,-0.10538086295127869,0.34129029512405396,10.300978660583496
1554676109128,-0.1149609386920929,-0.5484594702720642,9.116641998291016
1554676109329,-0.4083508253097534,0.10298583656549454,9.268725395202637
1554676109528,-0.12214599549770355,-0.1448986828327179,9.364526748657227
1554676109728,-0.10059081763029099,-0.2490820288658142,9.78245735168457
1554676109929,-0.22872436046600342,-0.16046631336212158,9.114246368408203
1554676110128,-0.11855346709489822,-0.1592687964439392,9.590855598449707
1554676110329,-0.20716919004917145,-0.07664062827825546,9.26633071899414
1554676110528,-0.20118163526058197,-0.1448986828327179,9.426796913146973
1554676110728,-0.25626710057258606,-0.07424560189247131,9.376501083374023
1554676110928,-0.23111937940120697,-0.09340576082468033,9.321415901184082
1554676111128,-0.3197351098060608,-0.046702880412340164,9.341773986816406
1554676111329,-0.2634521424770355,-0.09220825135707855,9.384883880615234
1554676111528,-0.28620484471321106,-0.034727782011032104,9.360934257507324
1554676111728,-0.17363891005516052,-0.10538086295127869,9.393266677856445
1554676111928,-0.30296996235847473,-0.10538086295127869,9.336983680725098
1554676112128,-0.18800903856754303,-0.09580077975988388,9.372908592224121
1554676112329,-0.2550695836544037,-0.0850231945514679,9.335785865783691
1554676112528,-0.18561401963233948,-0.10059081763029099,9.360934257507324
1554676112728,-0.2442919909954071,-0.07544311881065369,9.358538627624512
1554676112928,-0.21315674483776093,-0.06825805455446243,9.366921424865723
1554676113128,-0.22752685844898224,-0.11256591975688934,9.395661354064941
1554676113329,-0.21674926578998566,-0.08622070401906967,9.334589004516602
1554676113528,-0.20237915217876434,-0.10897339135408401,9.392068862915039
1554676113728,-0.2442919909954071,-0.10418334603309631,9.344168663024902
1554676113928,-0.2191442847251892,-0.1149609386920929,9.398056983947754
1554676114128,-0.24069947004318237,-0.08143066614866257,9.328600883483887
1554676114329,-0.19758911430835724,-0.11136841028928757,9.39087200164795
1554676114531,-0.22273682057857513,-0.10059081763029099,9.356143951416016
1554676114728,-0.22632934153079987,-0.12334350496530533,9.389674186706543
1554676114928,-0.23111937940120697,-0.10538086295127869,9.358538627624512
1554676115128,-0.18800903856754303,-0.10657837241888046,9.392068862915039
1554676115329,-0.2598596215248108,-0.08622070401906967,9.39087200164795
1554676115528,-0.20716919004917145,-0.10059081763029099,9.395661354064941
1554676115728,-0.23710693418979645,-0.08262817561626434,9.399253845214844
1554676115928,-0.21315674483776093,-0.08023315668106079,9.31782341003418
1554676116128,-0.1999841332435608,-0.09580077975988388,9.374106407165527
1554676116329,-0.24309448897838593,-0.089813232421875,9.3501558303833
1554676116528,-0.21674926578998566,-0.09101074188947678,9.41003131866455
1554676116728,-0.24069947004318237,-0.09220825135707855,9.327404022216797
1554676116928,-0.18561401963233948,-0.08861572295427322,9.406438827514648
1554676117129,-0.22752685844898224,-0.09699828922748566,9.362131118774414
1554676117329,-0.23590941727161407,-0.11615844815969467,9.39087200164795
1554676117528,-0.21555176377296448,-0.08143066614866257,9.341773986816406
1554676117728,-0.239501953125,-0.09939330816268921,9.358538627624512
1554676117928,-0.2251318395137787,-0.10538086295127869,9.351353645324707
1554676118128,-0.2191442847251892,-0.07903564721345901,9.408834457397461
1554676118329,-0.22872436046600342,-0.14370116591453552,9.359736442565918
1554676118528,-0.22273682057857513,-0.07903564721345901,9.374106407165527
1554676118728,-0.2191442847251892,-0.08622070401906967,9.395661354064941
1554676118928,-0.23351439833641052,-0.11017090082168579,9.362131118774414
1554676119128,-0.22632934153079987,-0.12573853135108948,9.389674186706543
1554676119329,-0.2251318395137787,-0.07903564721345901,9.387279510498047
1554676119528,-0.21315674483776093,-0.11136841028928757,9.380093574523926
1554676119728,-0.22632934153079987,-0.08143066614866257,9.364526748657227
1554676119928,-0.1892065405845642,-0.11855346709489822,9.372908592224121
1554676120128,-0.21315674483776093,-0.08622070401906967,9.372908592224121
1554676120329,-0.2347119152545929,-0.11376342922449112,9.358538627624512
1554676120528,-0.24548950791358948,-0.10418334603309631,9.357341766357422
1554676120728,-0.23111937940120697,-0.07664062827825546,9.351353645324707
1554676120931,-0.22034180164337158,-0.08622070401906967,9.370513916015625
1554676121128,-0.2191442847251892,-0.11256591975688934,9.375304222106934
1554676121329,-0.21315674483776093,-0.10059081763029099,9.356143951416016
1554676121528,-0.20836669206619263,-0.09819579869508743,9.419611930847168
1554676121728,-0.21315674483776093,-0.08861572295427322,9.352551460266113
1554676121928,-0.20597167313098907,-0.0946032702922821,9.345366477966309
1554676122128,-0.22034180164337158,-0.11136841028928757,9.40045166015625
1554676122329,-0.23111937940120697,-0.12813355028629303,9.353748321533203
1554676122528,-0.2047741711139679,-0.12573853135108948,9.372908592224121
1554676122728,-0.26105713844299316,-0.07185058295726776,9.353748321533203
1554676122928,-0.22034180164337158,-0.10777588188648224,9.35494613647461
1554676123128,-0.209564208984375,-0.11256591975688934,9.358538627624512
1554676123329,-0.22273682057857513,-0.0850231945514679,9.339378356933594
1554676123528,-0.2191442847251892,-0.11376342922449112,9.36332893371582
1554676123724,-0.2299218773841858,-0.07903564721345901,9.371711730957031
1554676123928,-0.21555176377296448,-0.08861572295427322,9.387279510498047
1554676124128,-0.2047741711139679,-0.0850231945514679,9.36332893371582
1554676124329,-0.2191442847251892,-0.1293310523033142,9.393266677856445
1554676124528,-0.23351439833641052,-0.10418334603309631,9.38608169555664
1554676124728,-0.20357665419578552,-0.10059081763029099,9.374106407165527
1554676124928,-0.24069947004318237,-0.06706054508686066,9.395661354064941
